"","pathway","pval","padj","log2err","ES","NES","size"
"1","HALLMARK_ADIPOGENESIS",0.00370353505224551,0.00661345545043841,0.431707695803346,0.352391153199896,1.49254097934438,187
"2","HALLMARK_ALLOGRAFT_REJECTION",9.44640213385296e-22,2.36160053346324e-20,1.20397524075264,0.640076480384712,2.71422808431,182
"3","HALLMARK_ANDROGEN_RESPONSE",9.61396075820837e-06,2.82763551712011e-05,0.593325476396405,0.510814861191032,1.98259970558408,93
"4","HALLMARK_ANGIOGENESIS",3.81657081764505e-05,9.54142704411263e-05,0.557332238758646,0.667661142993011,2.09468837296086,33
"5","HALLMARK_APICAL_JUNCTION",0.00597243483322245,0.0102973014365904,0.407017918923954,0.350156603274054,1.48407957099402,184
"6","HALLMARK_APICAL_SURFACE",0.0195556646496537,0.0325927744160894,0.352487857583619,0.463248244329769,1.53091464517196,42
"7","HALLMARK_APOPTOSIS",6.43175455228473e-12,2.92352479649306e-11,0.887074988399873,0.556484310913606,2.3174526479093,158
"8","HALLMARK_BILE_ACID_METABOLISM",0.224222585924714,0.295029718321992,0.114750719227023,0.287330211354117,1.1347280465848,106
"9","HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0528169014084507,0.0800256081946223,0.261663521711573,0.380972501887648,1.39888794310292,72
"10","HALLMARK_COAGULATION",2.76761653172066e-10,1.15317355488361e-09,0.814035837847908,0.577639992761524,2.31478298836226,119
"11","HALLMARK_COMPLEMENT",7.10079960746735e-19,7.34048311947521e-18,1.12391496374483,0.604665402620927,2.58191030629654,193
"12","HALLMARK_DNA_REPAIR",1,1,0.0360729976388226,0.0933701339355407,0.384950662813953,145
"13","HALLMARK_E2F_TARGETS",0.00264715637768157,0.00529431275536315,0.431707695803346,0.34967318971892,1.49309818034497,193
"14","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",7.39721497307658e-20,1.23286916217943e-18,1.15122052214226,0.616660536228889,2.62383602720869,191
"15","HALLMARK_ESTROGEN_RESPONSE_EARLY",4.71392047019816e-08,1.8130463346916e-07,0.719512826338911,0.472254934769899,2.01173992613061,190
"16","HALLMARK_ESTROGEN_RESPONSE_LATE",3.82678608669626e-07,1.27559536223209e-06,0.674962860011025,0.460729151937059,1.95140296060317,187
"17","HALLMARK_FATTY_ACID_METABOLISM",0.336025848142165,0.400030771597815,0.0891647117820678,0.251887003808497,1.04433762316817,150
"18","HALLMARK_G2M_CHECKPOINT",2.59243589003169e-05,6.82219971060971e-05,0.575610261071129,0.41066375186564,1.74502171905033,189
"19","HALLMARK_GLYCOLYSIS",0.000192180160747029,0.000436773092606884,0.518848077743792,0.38955428632744,1.66021967645856,192
"20","HALLMARK_HEDGEHOG_SIGNALING",0.237132352941176,0.304015837104072,0.118815039412263,0.365314025319557,1.16204741092683,35
"21","HALLMARK_HEME_METABOLISM",0.376012965964344,0.437224379028307,0.083129129135339,0.243946322506976,1.03392525020689,184
"22","HALLMARK_HYPOXIA",1.0809964548569e-14,6.0055358603161e-14,0.986546283587582,0.568252804168536,2.40681580439048,187
"23","HALLMARK_IL2_STAT5_SIGNALING",6.86206021069379e-14,3.43103010534689e-13,0.954541630725724,0.559453477849365,2.36954655116795,187
